C:\Users\asus\Desktop\12.Interface, Abstraction, Static Members\bin\Debug\net8.0\12.Interface, Abstraction, Static Members.exe
C:\Users\asus\Desktop\12.Interface, Abstraction, Static Members\bin\Debug\net8.0\12.Interface, Abstraction, Static Members.deps.json
C:\Users\asus\Desktop\12.Interface, Abstraction, Static Members\bin\Debug\net8.0\12.Interface, Abstraction, Static Members.runtimeconfig.json
C:\Users\asus\Desktop\12.Interface, Abstraction, Static Members\bin\Debug\net8.0\12.Interface, Abstraction, Static Members.dll
C:\Users\asus\Desktop\12.Interface, Abstraction, Static Members\bin\Debug\net8.0\12.Interface, Abstraction, Static Members.pdb
C:\Users\asus\Desktop\12.Interface, Abstraction, Static Members\obj\Debug\net8.0\12.Interface, Abstraction, Static Members.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\asus\Desktop\12.Interface, Abstraction, Static Members\obj\Debug\net8.0\12.Interface, Abstraction, Static Members.AssemblyInfoInputs.cache
C:\Users\asus\Desktop\12.Interface, Abstraction, Static Members\obj\Debug\net8.0\12.Interface, Abstraction, Static Members.AssemblyInfo.cs
C:\Users\asus\Desktop\12.Interface, Abstraction, Static Members\obj\Debug\net8.0\12.Interface, Abstraction, Static Members.csproj.CoreCompileInputs.cache
C:\Users\asus\Desktop\12.Interface, Abstraction, Static Members\obj\Debug\net8.0\12.Interface, Abstraction, Static Members.dll
C:\Users\asus\Desktop\12.Interface, Abstraction, Static Members\obj\Debug\net8.0\refint\12.Interface, Abstraction, Static Members.dll
C:\Users\asus\Desktop\12.Interface, Abstraction, Static Members\obj\Debug\net8.0\12.Interface, Abstraction, Static Members.pdb
C:\Users\asus\Desktop\12.Interface, Abstraction, Static Members\obj\Debug\net8.0\12.Interface, Abstraction, Static Members.genruntimeconfig.cache
C:\Users\asus\Desktop\12.Interface, Abstraction, Static Members\obj\Debug\net8.0\ref\12.Interface, Abstraction, Static Members.dll
